/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', False, 'left', 'left')
 -- left : -4.64

('left', True, 'left', 'right')
 -- forward : 0.20
 -- right : 0.31
 -- None : 1.12
 -- left : 0.00

('forward', False, None, None)
 -- forward : -10.12
 -- right : 0.95
 -- None : 1.94
 -- left : -10.74

('forward', False, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.65
 -- left : -4.10

('right', False, 'forward', 'left')
 -- forward : -4.85
 -- right : 0.00
 -- None : 1.23
 -- left : -19.75

('left', True, None, None)
 -- forward : 0.59
 -- right : 0.51
 -- None : -5.10
 -- left : 1.91

('right', True, 'left', None)
 -- forward : 0.85
 -- right : 1.43
 -- None : 0.55
 -- left : 0.77

('forward', True, 'left', 'left')
 -- forward : 1.98
 -- right : 0.75
 -- None : 0.00
 -- left : 0.60

('forward', False, None, 'left')
 -- forward : -5.12
 -- right : 1.14
 -- None : 1.93
 -- left : -7.40

('right', False, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.48
 -- left : -4.19

('left', False, 'forward', None)
 -- forward : -7.25
 -- right : 0.77
 -- None : 1.98
 -- left : -8.15

('right', False, None, None)
 -- forward : -16.03
 -- right : 1.83
 -- None : 1.24
 -- left : -14.84

('right', False, 'right', None)
 -- forward : -14.51
 -- right : 2.05
 -- None : 0.86
 -- left : -16.45

('right', True, 'forward', 'right')
 -- forward : 0.21
 -- right : 0.00
 -- None : 0.00
 -- left : -14.84

('forward', False, 'forward', 'forward')
 -- forward : -20.28
 -- right : 0.00
 -- None : 1.39
 -- left : 0.00

('forward', False, 'left', 'left')
 -- forward : 0.00
 -- right : 0.87
 -- None : 1.81
 -- left : 0.00

('right', True, 'left', 'right')
 -- forward : 0.00
 -- right : 1.72
 -- None : 0.00
 -- left : 0.47

('right', True, None, 'left')
 -- forward : 0.67
 -- right : 2.09
 -- None : -2.23
 -- left : 0.85

('left', False, None, 'forward')
 -- forward : -33.47
 -- right : -10.12
 -- None : 1.80
 -- left : -27.70

('right', False, 'left', 'forward')
 -- forward : 0.00
 -- right : -15.95
 -- None : 2.21
 -- left : -28.28

('left', False, None, None)
 -- forward : -11.63
 -- right : 0.54
 -- None : 1.85
 -- left : -10.27

